Title,Year,Rating10,WatchedDate,Review
Mulholland Drive,2001,8,2023-08-13,тестоывый отзыв 2
Revolver,2005,8,2022-06-30,
Batman Begins,2005,,2023-08-13,
Buffalo '66,1998,8,2022-07-14,
The Terminal,2004,7,2022-08-06,
Before Midnight,2013,8,2022-08-08,
Before Sunrise,1995,8,2022-08-08,
Before Sunset,2004,7,2022-08-08,
Coffee and Cigarettes,2003,7,2022-09-03,
Tokyo Story,1953,6,2022-08-28,
Brother,1997,8,2021-08-16,
Dead Man's Bluff,2005,7,2021-08-16,
Brother 2,2000,7,2021-08-16,
Cargo 200,2007,7,2021-08-16,
Bimmer,2003,8,2021-08-16,
Stalker,1979,9,2021-08-16,
Courier,1986,7,2021-08-16,
Django Unchained,2012,7,2021-08-16,
Alien,1979,8,2021-08-16,
The Hateful Eight,2015,8,2021-08-16,
Pulp Fiction,1994,8,2021-08-16,
Kill Bill: The Whole Bloody Affair,2011,8,2021-08-16,
Inglourious Basterds,2009,7,2021-08-16,
Snatch,2000,9,2021-08-16,
"Lock, Stock and Two Smoking Barrels",1998,9,2021-08-16,
The Big Lebowski,1998,9,2021-08-16,
Shutter Island,2010,9,2021-08-16,
Schindler's List,1993,9,2021-08-16,
The Silence of the Lambs,1991,8,2021-08-16,
American Psycho,2000,9,2021-08-16,
Memento,2000,9,2021-08-16,
American History X,1998,9,2021-08-16,
The Godfather,1972,9,2021-08-16,
Life Is Beautiful,1997,9,2021-08-16,
Seven Samurai,1954,8,2021-08-16,
2001: A Space Odyssey,1968,10,2021-08-16,
Léon: The Professional,1994,8,2021-08-16,
Forrest Gump,1994,8,2021-08-16,
Blade Runner,1982,10,2021-08-16,
Blade Runner 2049,2017,8,2021-08-16,
Interstellar,2014,9,2021-08-16,
No Country for Old Men,2007,8,2021-08-16,
Drive,2011,9,2021-08-16,
The Place Beyond the Pines,2013,8,2021-08-16,
Oldboy,2003,8,2021-08-16,
Fear and Loathing in Las Vegas,1998,8,2021-08-16,
The Dark Knight,2008,8,2021-08-16,
The Dark Knight Rises,2012,8,2021-08-16,
The Matrix,1999,7,2021-08-16,
The Terminator,1984,8,2021-08-16,
The Shining,1980,8,2021-08-17,
Requiem for a Dream,2000,7,2021-08-18,
The Usual Suspects,1995,6,2021-08-18,
Primal Fear,1996,7,2021-08-18,
Fargo,1996,8,2021-08-18,
Shot Caller,2017,7,2021-09-06,
The Godfather Part II,1974,7,2021-10-16,
The Shawshank Redemption,1994,8,2021-10-16,
Ex Machina,2015,7,2021-10-16,
Fight Club,1999,8,2021-10-16,
Parasite,2019,7,2021-10-16,
Amélie,2001,8,2021-10-16,
V for Vendetta,2006,7,2021-10-16,
La Haine,1995,9,2021-10-16,
Akira,1988,8,2021-10-18,
Neon Genesis Evangelion: The End of Evangelion,1997,9,2021-10-18,
Ghost in the Shell,1995,10,2021-10-18,
Perfect Blue,1998,9,2021-10-18,
"Night Is Short, Walk On Girl",2017,7,2021-10-18,
5 Centimeters per Second,2007,9,2021-10-18,
Perfume: The Story of a Murderer,2006,8,2021-10-19,
Taxi Driver,1976,9,2021-10-19,
The Assassination of Jesse James by the Coward Robert Ford,2007,7,2021-10-20,
Se7en,1995,8,2021-10-20,
Reservoir Dogs,1991,7,2021-10-20,
The Breakfast Club,1985,7,2021-10-20,
Yes Man,2008,7,2021-10-21,
The Truman Show,1998,7,2021-10-21,
Groundhog Day,1993,8,2021-10-21,
Pretty Woman,1990,8,2021-10-21,
The Machinist,2004,9,2021-10-21,
Equilibrium,2002,7,2021-10-21,
A Clockwork Orange,1971,9,2021-10-21,
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,1996,8,2021-10-22,
Mad Max: Fury Road,2015,7,2021-10-23,
Full Metal Jacket,1987,10,2021-11-18,
Angel's Egg,1985,8,2021-11-18,
Psycho,1960,8,2021-11-20,
Eraserhead,1977,9,2021-11-21,
Saw,2004,7,2021-11-21,
Saw II,2005,7,2021-11-21,
Saw III,2006,7,2021-11-21,
Saw IV,2007,7,2021-11-21,
Saw V,2008,7,2021-11-21,
Saw VI,2009,7,2021-11-21,
Saw 3D,2010,7,2021-11-21,
Ford v Ferrari,2019,8,2021-11-21,
Scarface,1983,10,2021-11-21,
Clean Thursday,2003,6,2021-12-21,
Limitless,2011,7,2021-12-29,
The Cake Eaters,2007,6,2022-01-07,
Filth,2013,9,2022-01-07,
The House That Jack Built,2018,8,2022-01-08,
Nymphomaniac: Vol. I,2013,,2022-01-08,
Nymphomaniac: Vol. II,2013,,2022-01-08,
The Lighthouse,2019,10,2022-01-08,
The Witch,2015,8,2022-01-08,
Split,2017,7,2022-01-08,
Bespredel,1989,7,2022-01-10,
Gone Girl,2014,8,2022-01-10,
Birdman or (The Unexpected Virtue of Ignorance),2014,7,2022-01-11,
Detachment,2011,8,2022-01-11,
The Pianist,2002,8,2022-01-11,
The Mask,1994,7,2022-01-11,
Hereditary,2018,,2022-01-11,
The Jacket,2005,7,2022-01-11,
Knives Out,2019,7,2022-01-11,
Oblivion,2013,7,2022-01-11,
The Intouchables,2011,9,2022-01-11,
Trainspotting,1996,9,2022-01-11,
One Flew Over the Cuckoo's Nest,1975,9,2022-01-12,
GoodFellas,1990,7,2022-01-13,
The Grand Budapest Hotel,2014,8,2022-01-13,
Sin City,2005,9,2022-01-14,
RocknRolla,2008,8,2022-01-14,
1408,2007,7,2022-01-14,
Eyes Wide Shut,1999,8,2022-01-14,
Now You See Me,2013,8,2022-01-14,
Now You See Me 2,2016,7,2022-01-14,
The Prestige,2006,9,2022-01-15,
Elysium,2013,7,2022-01-14,
Poseidon,2006,7,2022-01-15,
Knowing,2009,7,2022-01-15,
The Thing,1982,8,2022-01-15,
Die Hard,1988,6,2022-01-15,
"The Good, the Bad and the Ugly",1966,7,2022-01-15,
Joker,2019,7,2022-01-15,
Vertigo,1958,7,2022-01-15,
Scott Pilgrim vs. the World,2010,7,2022-01-17,
Inception,2010,6,2022-01-17,
Kids,1995,2,2022-02-10,
Cruella,2021,6,2022-02-10,
Mirror,1975,8,2022-04-17,
Nostalgia,1983,8,2022-04-17,
Lilya 4-ever,2002,8,2022-05-04,
Possession,1981,9,2022-05-04,
Kin-dza-dza!,1986,8,2022-05-05,
Enter the Void,2009,9,2022-05-06,
The Thirteenth Floor,1999,7,2022-05-06,
Nightcrawler,2014,7,2022-05-06,
Knockin' on Heaven's Door,1997,9,2022-05-06,
Edward Scissorhands,1990,8,2022-05-06,
Eternal Sunshine of the Spotless Mind,2004,7,2022-05-06,
Melancholia,2011,8,2022-05-07,
Vanilla Sky,2001,9,2022-05-07,
The Flowers of War,2011,7,2022-05-08,
Rain Man,1988,7,2022-05-08,
The Green Mile,1999,7,2022-05-08,
The Devil's Advocate,1997,8,2022-05-08,
The Basketball Diaries,1995,8,2022-05-08,
Fallen Angels,1995,9,2022-05-09,
The Wolf of Wall Street,2013,10,2022-05-09,
Lucy,2014,6,2022-05-09,
Dogville,2003,8,2022-05-09,
The Butterfly Effect,2004,6,2022-05-09,
A Beautiful Mind,2001,9,2022-05-10,
Dark City,1998,6,2022-05-10,
Arrival,2016,7,2022-05-13,
Tenet,2020,8,2022-05-14,
The Gentlemen,2020,9,2022-06-28,
12 Years a Slave,2013,8,2022-06-28,
Catch Me If You Can,2002,7,2022-06-28,
War of the Worlds,2005,7,2022-06-29,
Apocalypse Now,1979,7,2022-06-30,
